1,15.625,6.592,7.184,105.234,34.837,71.291
2,14.012,6.041,8.393,108.317,15.25,-23.04
1,15.627,6.591,7.161,105.482,34.767,71.496
2,13.988,6.027,8.394,108.188,15.052,-23.221
1,15.624,6.589,7.146,105.581,34.707,71.535
2,14.019,5.992,8.343,108.498,14.062,-23.003
1,15.589,6.631,7.144,105.564,34.836,71.417
2,14.103,5.939,8.255,109.496,12.107,-22.646
1,15.569,6.63,7.136,105.202,34.773,71.314
2,14.232,5.904,8.111,111.087,9.498,-21.952
1,15.596,6.56,7.139,104.664,34.368,71.28
2,14.327,5.89,8.011,113.372,6.18,-22.035
1,15.623,6.543,7.111,104.97,33.829,71.562
2,14.457,5.875,7.852,114.901,3.719,-21.625
1,15.675,6.518,7.049,105.49,32.943,72.109
2,14.564,5.847,7.737,115.75,2.317,-21.318
1,15.719,6.512,7,105.932,32.341,72.398
2,14.638,5.83,7.666,116.265,1.655,-21.151
1,15.772,6.452,6.963,106.035,31.857,72.501
2,14.681,5.79,7.649,116.471,1.355,-21.429
1,15.798,6.448,6.935,106.345,31.665,72.517
2,14.717,5.779,7.611,116.701,1.235,-21.523
1,15.814,6.456,6.912,106.503,31.761,72.541
2,14.749,5.761,7.589,116.756,1.302,-21.495
1,15.819,6.459,6.929,106.417,31.98,72.338
2,14.751,5.763,7.588,116.759,1.523,-21.426
1,15.827,6.448,6.938,106.26,32.133,72.202
2,14.75,5.76,7.606,116.752,1.614,-21.526
1,15.824,6.467,6.955,106.325,32.277,72.055
2,14.77,5.745,7.593,116.703,1.618,-21.54
1,15.833,6.458,6.963,106.314,32.354,72
2,14.763,5.748,7.616,116.728,1.734,-21.706
1,15.829,6.468,6.977,106.345,32.55,71.888
2,14.762,5.765,7.618,116.761,2.053,-21.641
1,15.811,6.5,6.999,106.359,32.787,71.728
2,14.734,5.782,7.664,116.621,2.735,-21.589
1,15.792,6.513,7.01,106.211,33.071,71.568
2,14.678,5.81,7.739,116.286,3.822,-21.652
1,15.781,6.505,7.026,105.9,33.295,71.291
2,14.588,5.854,7.837,115.231,6.593,-22.027
1,15.762,6.52,7.041,105.926,33.506,71.029
2,14.417,5.924,8.003,113.497,10.209,-22.946
1,15.73,6.536,7.079,105.98,33.707,70.621
2,14.243,5.95,8.158,111.41,13.289,-24.147
1,15.706,6.551,7.094,106.237,33.846,70.475
2,14.109,5.965,8.25,109.773,15.321,-24.948
1,15.685,6.56,7.105,106.247,34.052,70.375
2,14.014,5.969,8.307,108.688,15.992,-25.318
1,15.652,6.588,7.112,106.272,34.45,70.376
2,13.981,5.966,8.292,108.26,15.902,-24.976
1,15.626,6.592,7.121,106.144,34.594,70.438
2,13.955,5.966,8.284,108.273,15.371,-24.798
1,15.599,6.613,7.141,106.07,34.675,70.346
2,13.956,5.96,8.261,108.384,14.747,-24.687
1,15.578,6.614,7.149,105.95,34.772,70.255
2,13.97,5.929,8.236,108.513,14.101,-24.572
1,15.557,6.644,7.113,105.948,34.821,70.276
2,14.014,5.885,8.2,108.997,12.868,-24.536
1,15.516,6.656,7.122,105.357,35.086,69.763
2,14.136,5.835,8.084,110.515,10.334,-24.131
1,15.493,6.649,7.124,104.586,35.124,69.441
2,14.286,5.804,7.936,112.598,7.406,-23.783
1,15.548,6.56,7.099,104.144,34.656,69.518
2,14.394,5.792,7.827,114.179,5.407,-24.095
1,15.588,6.54,7.06,104.386,34.18,69.799
2,14.485,5.78,7.736,115.29,3.891,-24.039
1,15.632,6.505,7.024,104.54,33.526,70.177
2,14.565,5.77,7.662,115.96,3.086,-23.619
1,15.682,6.482,6.974,104.838,32.984,70.6
2,14.658,5.736,7.576,116.181,2.586,-22.971
1,15.726,6.471,6.916,105.096,32.656,70.966
2,14.7,5.726,7.562,116.416,2.552,-22.559
1,15.752,6.46,6.905,105.171,32.512,70.788
2,14.723,5.716,7.566,116.635,2.517,-22.487
1,15.77,6.434,6.906,105.13,32.345,70.678
2,14.751,5.725,7.544,116.898,2.339,-22.332
1,15.778,6.437,6.905,105.119,32.36,70.611
2,14.754,5.736,7.548,117.039,2.009,-22.321
1,15.774,6.439,6.928,105.036,32.377,70.42
2,14.756,5.735,7.553,116.926,1.752,-22.17
1,15.777,6.425,6.95,104.879,32.346,70.392
2,14.761,5.746,7.555,116.795,1.595,-21.781
1,15.774,6.451,6.954,104.882,32.532,70.537
2,14.765,5.766,7.567,116.727,1.732,-21.303
1,15.772,6.445,6.989,104.599,32.864,70.563
2,14.762,5.769,7.611,116.532,2.101,-20.906
1,15.765,6.465,7.025,104.572,33.213,70.596
2,14.749,5.786,7.666,116.447,2.702,-20.593
1,15.764,6.481,7.049,104.593,33.588,70.663
2,14.729,5.823,7.716,116.377,3.534,-20.309
1,15.764,6.485,7.098,104.587,33.951,70.629
2,14.682,5.851,7.824,115.778,5.135,-20.166
1,15.796,6.476,7.111,104.899,34.134,70.932
2,14.571,5.895,7.999,114.577,7.861,-20.646
1,15.826,6.503,7.136,105.711,34.342,71.271
2,14.416,5.949,8.193,112.855,11.189,-21.878
1,15.858,6.514,7.164,106.627,34.362,71.593
2,14.282,5.952,8.34,110.786,14.082,-23.352
1,15.871,6.543,7.171,107.643,34.318,71.95
2,14.173,5.977,8.425,109.228,16.074,-24.254
1,15.852,6.592,7.199,108.229,34.424,71.932
2,14.116,5.958,8.459,108.381,16.298,-24.417
1,15.816,6.615,7.216,108.321,34.531,71.889
2,14.107,5.936,8.451,108.306,15.572,-24.373
1,15.797,6.624,7.184,108.261,34.432,71.989
2,14.137,5.905,8.387,108.774,14.379,-23.946
1,15.762,6.631,7.167,108.011,34.489,71.9
2,14.191,5.864,8.304,109.648,12.584,-23.621
1,15.702,6.637,7.159,107.405,34.524,71.462
2,14.289,5.79,8.181,110.958,9.956,-23.281
1,15.666,6.583,7.171,106.41,34.342,70.926
2,14.426,5.72,8.025,112.87,6.571,-23.217
1,15.701,6.502,7.13,106.328,33.709,71.068
2,14.527,5.687,7.872,114.79,3.893,-24.204
1,15.734,6.463,7.06,106.784,32.939,71.461
2,14.616,5.676,7.703,116.372,1.858,-24.858
1,15.779,6.427,6.973,107.212,32.18,71.916
2,14.704,5.642,7.576,117.064,0.692,-24.762
1,15.808,6.391,6.928,107.362,31.605,72.088
2,14.771,5.617,7.491,117.217,0.043,-24.281
1,15.87,6.318,6.861,107.417,31.093,72.483
2,14.829,5.572,7.439,117.142,-0.57,-23.845
1,15.919,6.289,6.816,107.702,30.72,72.748
2,14.894,5.53,7.372,116.98,-1.188,-23.467
1,15.954,6.282,6.79,107.998,30.528,72.995
2,14.924,5.519,7.365,117.069,-1.497,-23.208
1,15.954,6.318,6.782,108.38,30.671,73.233
2,14.958,5.524,7.343,117.167,-1.569,-22.702
1,15.972,6.311,6.793,108.408,30.871,73.525
2,14.975,5.523,7.367,117.109,-1.435,-22.097
1,15.98,6.301,6.802,108.314,31.052,73.876
2,14.979,5.561,7.396,117.077,-1.089,-21.266
1,15.978,6.3,6.84,108.096,31.28,74.046
2,14.983,5.587,7.432,117.025,-0.677,-20.559
1,15.98,6.315,6.849,107.975,31.534,74.263
2,14.972,5.603,7.513,116.953,-0.118,-20.143
1,15.967,6.337,6.883,107.829,31.782,74.162
2,14.957,5.635,7.584,116.885,0.573,-19.959
1,15.959,6.351,6.914,107.633,31.998,74.023
2,14.927,5.652,7.668,116.617,1.54,-19.956
1,15.956,6.347,6.96,107.373,32.241,73.827
2,14.872,5.672,7.782,115.976,3.187,-20.224
1,15.953,6.353,7.004,107.34,32.463,73.721
2,14.78,5.697,7.933,114.811,5.674,-20.841
1,15.942,6.368,7.054,107.478,32.771,73.705
2,14.64,5.753,8.095,113.206,9.022,-21.78
1,15.937,6.385,7.083,107.712,33,73.896
2,14.475,5.819,8.285,111.283,12.596,-23.104
1,15.899,6.44,7.132,108.063,33.261,73.879
2,14.329,5.889,8.408,109.671,15.398,-24.01
1,15.856,6.501,7.134,108.264,33.723,73.955
2,14.233,5.911,8.463,108.655,16.337,-24.111
1,15.797,6.542,7.148,107.962,34.218,73.79
2,14.202,5.901,8.461,108.564,15.573,-23.928
1,15.73,6.565,7.191,107.457,34.352,73.319
2,14.198,5.895,8.435,108.971,14.55,-23.74
1,15.693,6.569,7.181,107.162,34.375,73.187
2,14.211,5.887,8.373,109.519,13.477,-23.543
1,15.682,6.53,7.177,106.674,34.162,72.903
2,14.23,5.865,8.315,110.017,12.263,-23.536
1,15.689,6.487,7.141,106.354,33.932,72.749
2,14.269,5.827,8.234,110.6,10.966,-23.435
1,15.679,6.49,7.125,106.325,33.711,72.53
2,14.356,5.76,8.108,111.562,8.836,-23.147
1,15.688,6.434,7.109,105.935,33.308,72.382
2,14.458,5.702,7.981,113.402,5.36,-23.494
1,15.722,6.409,7.058,106.437,32.615,72.666
2,14.616,5.671,7.738,115.39,2.221,-23.643
1,15.776,6.377,6.968,107.191,31.719,73.205
2,14.725,5.647,7.588,116.508,0.387,-23.654
1,15.822,6.367,6.904,107.831,31.178,73.563
2,14.802,5.629,7.503,117.054,-0.374,-23.354
1,15.876,6.348,6.848,108.129,30.938,73.825
2,14.868,5.605,7.457,117.241,-0.536,-22.905
1,15.912,6.322,6.845,108.172,30.882,73.884
2,14.901,5.606,7.454,117.447,-0.414,-22.497
1,15.933,6.333,6.826,108.375,30.842,74.057
2,14.927,5.595,7.471,117.546,-0.235,-22.198
1,15.947,6.325,6.835,108.38,30.825,73.973
2,14.932,5.589,7.498,117.67,-0.081,-22.039
1,15.952,6.307,6.845,108.313,30.814,73.82
2,14.939,5.571,7.513,117.652,0.108,-22.008
1,15.961,6.282,6.837,108.26,30.787,73.706
2,14.936,5.571,7.526,117.766,0.284,-22.069
1,15.96,6.28,6.841,108.235,30.806,73.478
2,14.921,5.558,7.547,117.732,0.589,-22.29
1,15.945,6.286,6.85,108.166,30.913,73.212
2,14.895,5.561,7.568,117.622,1.025,-22.487
1,15.931,6.285,6.862,107.939,31.083,72.883
2,14.862,5.565,7.604,117.339,1.678,-22.693
1,15.916,6.283,6.877,107.668,31.239,72.509
2,14.814,5.577,7.649,116.822,2.862,-23.049
1,15.899,6.293,6.895,107.51,31.426,72.13
2,14.734,5.593,7.732,115.84,4.656,-23.534
1,15.88,6.299,6.918,107.334,31.503,71.938
2,14.629,5.606,7.838,114.451,6.752,-24.044
1,15.854,6.312,6.95,107.241,31.582,71.871
2,14.51,5.655,7.946,113.26,8.754,-24.606
1,15.839,6.322,6.955,107.296,31.51,72.077
2,14.401,5.693,8.038,112.139,10.365,-25.131
1,15.805,6.38,6.96,107.583,31.663,72.261
2,14.326,5.718,8.095,111.284,11.334,-25.512
1,15.778,6.389,6.983,107.368,31.749,72.128
2,14.278,5.726,8.116,110.751,11.642,-25.633
1,15.748,6.417,6.994,107.342,31.835,71.993
2,14.261,5.724,8.106,110.751,11.147,-25.602
1,15.746,6.408,6.965,107.171,31.873,72.091
2,14.29,5.685,8.053,110.974,10.125,-25.394
1,15.732,6.406,6.965,107.062,31.777,72.036
2,14.306,5.688,8.011,111.389,9.417,-25.222
1,15.736,6.375,6.952,106.806,31.657,72.002
2,14.31,5.7,7.981,111.488,9.324,-25.037
1,15.735,6.374,6.936,106.861,31.541,72.069
2,14.291,5.717,7.98,111.415,9.608,-24.981
1,15.735,6.383,6.918,106.981,31.461,72.147
2,14.274,5.718,7.995,111.225,9.846,-25.111
1,15.729,6.373,6.921,106.911,31.388,71.986
2,14.283,5.687,7.983,111.115,9.605,-25.068
1,15.715,6.392,6.902,107.008,31.415,71.974
2,14.322,5.651,7.925,111.559,8.436,-24.756
1,15.684,6.419,6.876,106.81,31.64,71.837
2,14.411,5.634,7.793,113.075,5.925,-24.037
1,15.673,6.37,6.882,105.965,31.714,71.441
2,14.506,5.622,7.655,114.974,2.956,-23.901
1,15.67,6.357,6.835,105.786,31.714,71.502
2,14.571,5.622,7.529,115.83,1.387,-23.198
1,15.659,6.339,6.824,105.58,31.655,71.438
2,14.62,5.614,7.446,116.02,0.768,-22.413
1,15.632,6.373,6.786,105.583,31.832,71.614
2,14.614,5.623,7.447,115.99,0.935,-22.045
1,15.602,6.369,6.794,104.897,31.889,71.206
2,14.597,5.604,7.504,115.606,1.492,-22.194
1,15.588,6.339,6.81,104.017,31.873,70.754
2,14.583,5.609,7.546,115.17,2.485,-22.086
1,15.586,6.302,6.834,103.545,31.652,70.315
2,14.544,5.621,7.612,114.586,3.876,-22.472
1,15.603,6.281,6.845,103.682,31.488,70.251
2,14.5,5.628,7.673,113.993,5.099,-22.959
1,15.627,6.272,6.849,104.194,31.342,70.433
2,14.47,5.636,7.698,113.621,5.842,-23.12
1,15.643,6.275,6.862,104.838,31.252,70.76
2,14.453,5.629,7.718,113.363,5.999,-23.198
1,15.663,6.286,6.862,105.542,31.097,71.398
2,14.447,5.636,7.721,113.32,5.938,-22.97
1,15.675,6.307,6.866,106.238,30.979,72.072
2,14.432,5.658,7.731,113.242,6.046,-22.791
1,15.681,6.339,6.864,107.047,30.986,72.974
2,14.401,5.683,7.771,112.845,6.521,-22.683
1,15.68,6.371,6.872,107.37,31.019,73.573
2,14.329,5.747,7.842,112.393,7.413,-22.6
1,15.663,6.414,6.901,107.55,31.14,73.916
2,14.236,5.795,7.943,111.665,8.541,-22.891
1,15.637,6.453,6.921,107.735,31.227,74.145
2,14.111,5.847,8.052,110.749,9.906,-23.603
1,15.603,6.476,6.937,107.767,31.266,74.117
2,14.026,5.87,8.114,109.779,11.067,-24.193
1,15.542,6.515,6.971,107.67,31.364,73.76
2,14.013,5.838,8.094,109.48,10.637,-24.05
1,15.464,6.559,6.981,107.176,31.712,73.323
2,14.067,5.78,8.024,110.137,8.681,-23.768
1,15.43,6.521,6.993,106.159,31.769,72.833
2,14.174,5.754,7.87,111.523,6.216,-22.976
1,15.439,6.475,6.981,105.527,31.734,72.709
2,14.239,5.77,7.783,112.868,4.338,-22.683
1,15.451,6.459,6.976,105.34,31.661,72.728
2,14.285,5.8,7.72,113.641,3.48,-22.155
1,15.471,6.45,6.972,105.304,31.579,72.84
2,14.324,5.8,7.692,114.045,2.953,-21.815
1,15.491,6.454,6.956,105.505,31.549,73.014
2,14.346,5.805,7.688,114.385,2.766,-21.689
1,15.5,6.48,6.949,105.82,31.687,73.058
2,14.363,5.803,7.689,114.656,2.635,-21.888
1,15.51,6.467,6.957,105.672,31.723,72.877
2,14.397,5.79,7.674,115.093,2.023,-22.286
1,15.524,6.445,6.949,105.676,31.652,72.917
2,14.447,5.785,7.627,115.682,1.304,-22.391
1,15.545,6.418,6.932,105.958,31.371,73.175
2,14.498,5.773,7.569,116.133,0.513,-22.193
1,15.577,6.391,6.892,106.391,30.898,73.7
2,14.553,5.758,7.507,116.309,-0.164,-21.792
1,15.616,6.355,6.851,106.72,30.549,74.22
2,14.599,5.718,7.484,116.358,-0.691,-21.445
1,15.635,6.359,6.84,107.037,30.424,74.452
2,14.624,5.709,7.486,116.495,-0.647,-21.194
1,15.631,6.389,6.852,107.189,30.736,74.463
2,14.633,5.731,7.494,116.641,-0.306,-20.877
1,15.628,6.421,6.869,107.267,31.275,74.488
2,14.625,5.759,7.531,116.758,0.228,-20.665
1,15.621,6.434,6.899,107.15,31.72,74.426
2,14.592,5.794,7.6,116.851,0.941,-20.684
1,15.606,6.466,6.927,106.991,32.154,74.103
2,14.571,5.823,7.637,116.765,1.681,-20.865
1,15.598,6.474,6.959,106.694,32.515,73.745
2,14.527,5.857,7.7,116.513,2.676,-21.059
1,15.596,6.468,6.982,106.41,32.743,73.389
2,14.47,5.873,7.781,115.658,4.344,-21.43
1,15.604,6.461,6.994,106.466,32.709,73.196
2,14.367,5.892,7.891,114.31,6.652,-22.063
1,15.611,6.451,7.02,106.601,32.569,72.896
2,14.277,5.88,7.951,113.038,7.79,-22.252
1,15.605,6.467,7.03,106.93,32.435,72.821
2,14.244,5.847,7.959,112.481,7.467,-22.29
1,15.601,6.467,7.024,107.038,32.278,72.998
2,14.251,5.822,7.933,112.638,6.517,-22.224
1,15.578,6.503,7.018,107.177,32.438,73.187
2,14.267,5.818,7.898,113.114,5.454,-22.074
1,15.548,6.521,7.02,107.028,32.582,73.278
2,14.283,5.831,7.854,113.606,4.548,-21.841
1,15.508,6.532,7.028,106.689,32.724,73.154
2,14.275,5.835,7.842,113.844,3.921,-21.985
1,15.475,6.522,7.02,106.269,32.785,72.967
2,14.251,5.844,7.817,113.968,3.552,-22.187
1,15.454,6.497,7.009,105.809,32.791,72.675
2,14.221,5.832,7.8,113.862,3.288,-22.636
1,15.453,6.464,6.996,105.476,32.566,72.419
2,14.199,5.815,7.779,113.681,3.068,-23.203
1,15.452,6.465,6.985,105.482,32.385,72.369
2,14.212,5.798,7.738,113.566,2.832,-23.403
1,15.458,6.47,6.966,105.437,32.245,72.509
2,14.253,5.778,7.694,113.764,1.962,-23.377
1,15.487,6.45,6.948,105.326,31.919,72.929
2,14.334,5.783,7.617,114.371,0.73,-23.273
1,15.527,6.439,6.941,105.483,31.496,73.542
2,14.405,5.79,7.581,114.814,-0.531,-23.089
1,15.564,6.44,6.952,105.815,31.164,74.194
2,14.471,5.811,7.559,115.009,-1.279,-22.596
1,15.58,6.47,6.968,106.184,31.153,74.605
2,14.505,5.82,7.574,115.054,-1.54,-22.188
1,15.566,6.508,7.004,106.323,31.327,74.574
2,14.514,5.844,7.592,115.164,-1.365,-21.751
1,15.552,6.533,7.014,106.271,31.602,74.599
2,14.502,5.861,7.631,115.223,-0.927,-21.419
1,15.509,6.566,7.04,105.986,31.91,74.187
2,14.488,5.878,7.653,115.191,-0.351,-21.183
1,15.474,6.574,7.057,105.374,32.084,73.732
2,14.461,5.88,7.693,115.025,0.308,-21.197
1,15.447,6.555,7.068,104.7,32.201,73.202
2,14.427,5.876,7.738,114.756,0.974,-21.451
1,15.431,6.528,7.073,103.976,32.233,72.651
2,14.388,5.876,7.773,114.375,1.936,-21.601
1,15.422,6.503,7.078,103.509,32.241,72.199
2,14.34,5.855,7.826,113.704,3.101,-21.941
1,15.426,6.468,7.065,103.467,32.136,72.114
2,14.258,5.862,7.903,113.051,4.599,-22.609
1,15.434,6.438,7.061,103.601,32.062,71.936
2,14.193,5.843,7.971,112.113,6.216,-23.437
1,15.444,6.436,7.035,103.901,31.946,71.822
2,14.121,5.837,8.04,111.314,7.777,-24.405
1,15.438,6.433,7.021,104.074,31.917,71.541
2,14.043,5.84,8.106,110.787,9.138,-25.457
1,15.423,6.449,6.992,104.171,32.024,71.18
2,13.997,5.84,8.119,110.334,10.079,-26.114
1,15.405,6.432,6.997,103.886,32,70.81
2,13.964,5.82,8.114,109.769,10.57,-26.453
1,15.399,6.409,6.993,103.593,32.057,70.707
2,13.949,5.807,8.097,109.477,10.725,-26.281
1,15.389,6.405,6.986,103.375,32.17,70.773
2,13.957,5.79,8.076,109.388,10.187,-25.893
1,15.37,6.425,6.99,103.185,32.402,70.862
2,14.001,5.789,8.004,110.105,8.546,-24.833
1,15.348,6.446,6.991,102.673,32.728,70.884
2,14.094,5.76,7.907,111.203,5.901,-23.845
1,15.347,6.399,7.022,101.622,32.798,70.878
2,14.164,5.758,7.842,112.559,3.629,-23.966
1,15.344,6.414,7.019,101.725,32.868,71.143
2,14.227,5.767,7.771,113.265,2.615,-23.765
1,15.345,6.421,7.013,101.734,32.882,71.208
2,14.264,5.767,7.74,113.635,2.008,-23.769
1,15.349,6.414,7.01,101.683,32.846,71.142
2,14.286,5.758,7.72,113.89,1.585,-23.953
1,15.353,6.41,7.001,101.78,32.662,71.056
2,14.29,5.747,7.699,114.08,1.042,-24.492
1,15.377,6.387,6.988,101.802,32.364,71.086
2,14.322,5.75,7.632,114.29,0.412,-24.883
1,15.416,6.39,6.957,102.092,32.031,71.347
2,14.378,5.733,7.577,114.25,-0.271,-24.951
1,15.471,6.377,6.952,102.36,31.718,71.628
2,14.437,5.729,7.537,114.216,-0.857,-24.91
1,15.53,6.403,6.931,102.786,31.625,71.946
2,14.499,5.726,7.524,114.194,-1.212,-24.849
1,15.58,6.397,6.942,102.88,31.759,72.097
2,14.55,5.744,7.521,114.283,-1.091,-24.661
1,15.593,6.445,6.969,103.113,32.042,72.076
2,14.565,5.767,7.56,114.452,-0.653,-24.409
1,15.598,6.465,6.995,103.259,32.273,72.181
2,14.569,5.802,7.599,114.637,-0.044,-23.813
1,15.6,6.468,7.017,103.337,32.393,72.169
2,14.547,5.844,7.64,114.704,0.801,-23.115
1,15.611,6.454,7.032,103.32,32.435,72.091
2,14.498,5.874,7.711,114.407,2.055,-22.705
1,15.617,6.432,7.051,103.392,32.356,72.056
2,14.44,5.879,7.801,113.324,4.285,-22.415
1,15.623,6.44,7.047,103.806,32.338,72.203
2,14.361,5.874,7.922,111.632,7.482,-22.265
1,15.626,6.443,7.044,104.204,32.23,72.371
2,14.263,5.892,8.064,110.131,10.571,-22.21
1,15.614,6.458,7.039,104.478,32.431,72.488
2,14.175,5.921,8.159,109.043,12.83,-22.109
1,15.592,6.479,7.036,104.562,32.647,72.502
2,14.1,5.924,8.241,108.33,13.848,-22.067
1,15.563,6.48,7.049,104.359,32.763,72.309
2,14.075,5.935,8.211,108.118,13.91,-21.754
1,15.544,6.487,7.034,104.329,32.911,72.281
2,14.053,5.899,8.211,108.005,13.313,-21.921
1,15.527,6.467,7.038,104.068,32.859,72.005
2,14.033,5.884,8.186,108.241,12.423,-22.178
1,15.507,6.476,7.026,103.986,32.945,71.88
2,14.058,5.846,8.118,108.801,10.752,-22.242
1,15.484,6.477,7.038,103.663,33.021,71.575
2,14.101,5.82,8.036,109.628,8.892,-22.2
1,15.453,6.503,7.041,103.366,33.152,71.43
2,14.173,5.803,7.928,110.662,6.861,-21.912
1,15.442,6.481,7.052,102.707,33.117,71.328
2,14.225,5.806,7.867,111.657,5.241,-22.052
1,15.441,6.469,7.056,102.343,32.983,71.277
2,14.288,5.794,7.797,112.485,3.742,-22.159
1,15.462,6.432,7.049,102.173,32.575,71.38
2,14.343,5.78,7.741,113.165,2.564,-22.55
1,15.489,6.39,7.04,102.265,32.092,71.444
2,14.4,5.744,7.685,113.635,1.505,-23.066
1,15.526,6.36,7.006,102.651,31.774,71.705
2,14.453,5.708,7.625,114.032,0.685,-23.583
1,15.563,6.348,6.954,103.225,31.475,72.046
2,14.485,5.686,7.592,114.431,0.047,-24.178
1,15.6,6.355,6.914,103.762,31.294,72.306
2,14.535,5.671,7.539,114.742,-0.54,-24.548
1,15.642,6.329,6.897,104.006,31.145,72.375
2,14.583,5.614,7.511,114.757,-0.94,-24.959
1,15.661,6.376,6.858,104.617,31.143,72.629
2,14.605,5.649,7.475,115.195,-1.026,-24.889
1,15.675,6.339,6.889,104.414,30.995,72.488
2,14.622,5.652,7.459,115.273,-1.119,-24.73
1,15.664,6.361,6.9,104.421,31.074,72.513
2,14.625,5.652,7.47,115.18,-1.085,-24.528
1,15.655,6.358,6.909,104.293,31.154,72.628
2,14.616,5.657,7.481,115.115,-1.064,-24.261
